"FullName","Extension","Length","LastWriteTime","Type"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_build-018cf9f695ddb312.d",".d","2839","2026-04-09 6:55:19 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_codegen-93ac3daf92dbc41e.d",".d","2917","2026-04-09 6:55:19 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_macros-c115d3404358c1b5.d",".d","2736","2026-04-09 6:55:21 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_macros-c115d3404358c1b5.dll",".dll","14991872","2026-04-09 6:55:21 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_macros-c115d3404358c1b5.dll.exp",".exp","1298","2026-04-09 6:55:21 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_macros-c115d3404358c1b5.dll.lib",".lib","2408","2026-04-09 6:55:21 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_macros-c115d3404358c1b5.pdb",".pdb","10719232","2026-04-09 6:55:21 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_plugin_dialog-73372dd84f061e01.d",".d","2207","2026-04-09 6:55:25 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_plugin_fs-7a9151abc6addcd9.d",".d","2443","2026-04-09 6:55:25 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_plugin_notification-7cb730d8f5101cd2.d",".d","2327","2026-04-09 6:55:25 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_plugin_os-7db4c8a6e8a8a888.d",".d","1477","2026-04-09 6:55:24 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_plugin_process-acf3975651d9faf3.d",".d","882","2026-04-09 6:55:24 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_plugin_shell-9f9228562bd60124.d",".d","3189","2026-04-09 6:55:25 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_plugin_updater-f6f014a0108ed8f4.d",".d","1981","2026-04-09 6:55:25 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_plugin-e4db081d8d6daf1e.d",".d","1606","2026-04-09 6:55:19 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_runtime_wry-0c94e23c99ed6d29.d",".d","2943","2026-04-09 6:55:18 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_runtime-add654f1ef2f9b89.d",".d","1771","2026-04-09 6:55:18 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_utils-398344de84bf3087.d",".d","6266","2026-04-09 6:55:16 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_utils-96830acc3b085a30.d",".d","10445","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_winres-7598bf649ed85e77.d",".d","1122","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri_winrt_notification-ec934ee6a47e3eae.d",".d","562","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tauri-90f4f0416c1d4872.d",".d","22021","2026-04-09 6:55:22 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tempfile-04d5a61110c313b9.d",".d","3567","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tempfile-2146847352eefe7f.d",".d","3567","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tempfile-746c76bd129d2729.d",".d","3567","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tendril-66122cd327842a02.d",".d","3028","2026-04-09 6:53:59 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-02f9236255414dd5.d",".d","3723","2026-04-09 6:54:05 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-02f9236255414dd5.dll",".dll","2291200","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-02f9236255414dd5.dll.exp",".exp","1312","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-02f9236255414dd5.dll.lib",".lib","2442","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-02f9236255414dd5.pdb",".pdb","2854912","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-11d16a9d210e3179.d",".d","3723","2026-04-11 1:46:19 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-11d16a9d210e3179.dll",".dll","2207744","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-11d16a9d210e3179.dll.exp",".exp","1312","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-11d16a9d210e3179.dll.lib",".lib","2442","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-11d16a9d210e3179.pdb",".pdb","2830336","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-4c461677904836b5.d",".d","3357","2026-04-11 1:46:18 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-4c461677904836b5.dll",".dll","2162176","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-4c461677904836b5.dll.exp",".exp","1312","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-4c461677904836b5.dll.lib",".lib","2442","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-4c461677904836b5.pdb",".pdb","2813952","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-f4b3d73a465be806.d",".d","3357","2026-04-09 6:54:05 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-f4b3d73a465be806.dll",".dll","2243072","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-f4b3d73a465be806.dll.exp",".exp","1312","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-f4b3d73a465be806.dll.lib",".lib","2442","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror_impl-f4b3d73a465be806.pdb",".pdb","2830336","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror-6a5f9611901d1137.d",".d","2861","2026-04-11 1:46:24 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror-999de8beb31ce84f.d",".d","1104","2026-04-11 1:46:25 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror-ab0398e6596f5545.d",".d","1104","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror-b0024911fffeb402.d",".d","2152","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror-b459b20d90560a89.d",".d","1506","2026-04-11 1:46:25 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror-bed799c9ef66f01b.d",".d","1506","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror-d0cbfcebc4889d54.d",".d","2861","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thiserror-f510958e34f09b53.d",".d","2152","2026-04-11 1:46:24 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thread_local-226e7f7fc66a7e5d.d",".d","1456","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\thread_local-eeb32ac94abf44e9.d",".d","1456","2026-04-11 1:46:24 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time_core-20441bb49e22c3de.d",".d","1381","2026-04-11 1:46:12 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time_core-346634949d6d198b.d",".d","1381","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time_core-a6d06e81cec7920b.d",".d","1875","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time_macros-91d746bf44e41a8b.d",".d","6645","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time_macros-91d746bf44e41a8b.dll",".dll","827904","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time_macros-91d746bf44e41a8b.dll.exp",".exp","1295","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time_macros-91d746bf44e41a8b.dll.lib",".lib","2396","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time_macros-91d746bf44e41a8b.pdb",".pdb","1798144","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time-762c1f69e388c9c6.d",".d","28580","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time-79b6f110b1c3fe0a.d",".d","25010","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\time-8c2b213dbec6edd6.d",".d","21426","2026-04-11 1:46:16 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tiny_keccak-c885b7cb019cb80c.d",".d","1516","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tinystr-0db93beb0eca0ac3.d",".d","2554","2026-04-11 1:46:30 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tinystr-3ec61bcb91a95906.d",".d","3437","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tinystr-84bbc35fe797cdef.d",".d","3437","2026-04-11 1:46:29 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tinystr-a4fc50732a0bca6b.d",".d","2554","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tinyvec_macros-a0d77bb42083e5d3.d",".d","512","2026-04-11 1:46:10 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tinyvec_macros-f867d6fbfe17b668.d",".d","512","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tinyvec-3bc3860bfd2abf5a.d",".d","2358","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tinyvec-a66827c412668b44.d",".d","2358","2026-04-11 1:46:12 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-399db797c8fce471.d",".d","1114","2026-04-11 1:46:18 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-399db797c8fce471.dll",".dll","1902080","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-399db797c8fce471.dll.exp",".exp","1298","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-399db797c8fce471.dll.lib",".lib","2408","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-399db797c8fce471.pdb",".pdb","2666496","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-e0d86ff4a84dd2b0.d",".d","1114","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-e0d86ff4a84dd2b0.dll",".dll","1980928","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-e0d86ff4a84dd2b0.dll.exp",".exp","1298","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-e0d86ff4a84dd2b0.dll.lib",".lib","2408","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_macros-e0d86ff4a84dd2b0.pdb",".pdb","2691072","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_native_tls-78f2575d14402c28.d",".d","522","2026-04-09 6:54:09 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_native_tls-9a9f49e2cf4de93d.d",".d","522","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_native_tls-9ea4613b62ba52d9.d",".d","522","2026-04-11 1:46:32 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_rustls-0dae413f37d7e977.d",".d","1799","2026-04-11 1:46:32 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_rustls-15b7c4b15c618061.d",".d","1799","2026-04-09 6:54:09 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_rustls-47893200cde6a93b.d",".d","1799","2026-04-11 1:46:32 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_rustls-49e94061bee88304.d",".d","1799","2026-04-09 6:54:09 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_rustls-8068d8b9860eb6b3.d",".d","1799","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_rustls-9b13939324a540b1.d",".d","1799","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_rustls-b287bb2453ec0667.d",".d","1799","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_rustls-f62917fc96aa8fb7.d",".d","1799","2026-04-09 6:54:09 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_tungstenite-3109e36b6b5cc6d0.d",".d","2173","2026-04-11 1:46:34 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_tungstenite-5ce51140607ca8c8.d",".d","2173","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_util-31a96aa5802178df.d",".d","12537","2026-04-11 1:46:32 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_util-aaaed2a6e7464fc5.d",".d","12537","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio_util-b41ccbed20c88b3c.d",".d","12537","2026-04-09 6:54:10 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio-67804c3bc1b9f67a.d",".d","88737","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio-96c2fea9a4e7b718.d",".d","88737","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tokio-d1fd707c3f587e04.d",".d","88737","2026-04-11 1:46:30 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_datetime-09c88a3080a0ee8d.d",".d","1563","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_datetime-0a7cb3e79920da10.d",".d","1225","2026-04-11 1:46:10 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_datetime-aea4c4e788b95e02.d",".d","832","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_datetime-c9d263cce71639b1.d",".d","2119","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_datetime-e972195fe2bc5eb3.d",".d","832","2026-04-11 1:46:27 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_edit-44c9c6949990269f.d",".d","10008","2026-04-11 1:46:15 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_edit-95a51c3a4323c2f3.d",".d","14135","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_edit-ce34899ed3f3dd56.d",".d","14135","2026-04-11 1:46:29 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_parser-1f330cdb16a51d8a.d",".d","6382","2026-04-11 1:46:09 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_parser-8b83e15f4f6bb87f.d",".d","6382","2026-04-09 6:53:59 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_parser-e01535da86ce62ba.d",".d","4763","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_write-a43764fc1aff22dd.d",".d","1693","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_write-c3c2eb1a8a67a219.d",".d","1693","2026-04-11 1:46:07 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_writer-6516dfab8f84a9b4.d",".d","2991","2026-04-09 6:53:59 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml_writer-f3f34fdcfed17fb9.d",".d","2218","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml-701b516ac25e27d7.d",".d","4300","2026-04-09 6:54:10 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml-9b502bad2bd62d18.d",".d","16483","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml-a4f6972dab031f63.d",".d","4300","2026-04-11 1:46:30 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\toml-c6db6640f7631b2d.d",".d","12346","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tower_http-3b283b0e17659b52.d",".d","5958","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tower_layer-c5bc069d21f1b620.d",".d","1731","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tower_service-35f5aecca662d155.d",".d","507","2026-04-11 1:46:10 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tower_service-c71ef1cac40111d7.d",".d","507","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tower-74b6ac2821dc124d.d",".d","14022","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tower-d0a42dce985deec8.d",".d","14022","2026-04-09 6:54:10 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-267ecaed4231a38b.d",".d","1186","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-267ecaed4231a38b.dll",".dll","2397696","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-267ecaed4231a38b.dll.exp",".exp","1336","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-267ecaed4231a38b.dll.lib",".lib","2510","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-267ecaed4231a38b.pdb",".pdb","3092480","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-59812a6938c22865.d",".d","1186","2026-04-11 1:46:17 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-59812a6938c22865.dll",".dll","2297344","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-59812a6938c22865.dll.exp",".exp","1336","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-59812a6938c22865.dll.lib",".lib","2510","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_attributes-59812a6938c22865.pdb",".pdb","3067904","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_core-21aca9f764db43c3.d",".d","3340","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_core-b322c0a6759dd791.d",".d","3340","2026-04-11 1:46:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_log-54acdaf2983afb6a.d",".d","816","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tracing_log-c044e5cf7eb317b5.d",".d","816","2026-04-11 1:46:21 AM","File"
